STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES
ALABAMA,1958,Senate,,Lister Hill,Democrat,201937
ALABAMA,1958,Senate,,James B. Martin,Republican,195134
ALABAMA,1958,House,,George Grant,Democrat,288074
ALABAMA,1958,House,,George W. Andrews,Democrat,293182
ALABAMA,1958,House,,Kenneth A. Roberts,Democrat,269410
ALABAMA,1958,House,,Albert Rains,Democrat,271075
ALABAMA,1958,House,,Armistead I. Selden Jr.,Democrat,295882
ALABAMA,1958,House,,Carl Elliott,Democrat,257299
ALABAMA,1958,House,,Robert E. Jones Jr.,Democrat,258674
ALABAMA,1958,House,,George Huddleston Jr.,Democrat,304219
ALABAMA,1958,House,,Tom Abernethy,Republican,158503
ALABAMA,1958,House,,John H. Buchanan Jr.,Republican,141202
ALABAMA,1958,House,,Evan Foreman Jr.,Republican,136339
ALABAMA,1958,House,,J. Chester Robinson,Republican,32446
ALASKA,1958,Senate,,Ernest Gruening,Democrat,33827
ALASKA,1958,Senate,,Ted Stevens,Republican,24354
ALASKA,1958,House,,Ralph J. Rivers,Democrat,33953
ALASKA,1958,House,,Lowell Thomas Jr.,Republican,26638
ARIZONA,1962,House,1,Howard W. Peterson,Democrat,79763
ARIZONA,1962,House,1,John J. Rhodes,Republican,113240
ARIZONA,1962,House,2,Morris K. Udall,Democrat,64510
ARIZONA,1962,House,2,Richard K. Burke,Republican,46219
ARIZONA,1962,House,3,George F. Senner Jr.,Democrat,25359
ARIZONA,1962,House,3,John P. Clark,Republican,19933
ARIZONA,1962,Senate,,Carl Hayden,Democrat,199217
ARIZONA,1962,Senate,,Evan Mecham,Republican,163388
ARKANSAS,1962,House,1,E. C. Gathings,Democrat,0
ARKANSAS,1962,House,2,Wilbur D. Mills,Democrat,0
ARKANSAS,1962,House,3,J. W. Trimble,Democrat,58786
ARKANSAS,1962,House,3,Cy Carney Jr.,Republican,25987
ARKANSAS,1962,House,4,Oren Harris,Democrat,74972
ARKANSAS,1962,House,4,Warren Lieblong,Republican,21818
ARKANSAS,1962,House,4,Frank Jarratt,Write-in,29
ARKANSAS,1962,Senate,,J. W. Fulbright,Democrat,214867
ARKANSAS,1962,Senate,,Kenneth Jones,Republican,98013
Alabama,1962,Senate,,203627,Democratic,203627
Alabama,1962,Senate,,193134,Republican,193134
Alaska,1962,Senate,,30127,Democratic,30127
Alaska,1962,Senate,,28127,Republican,28127
Arizona,1962,Senate,,114427,Democratic,114427
Arizona,1962,Senate,,142882,Republican,142882
CALIFORNIA,1962,House,1,Clem Miller,Democrat,100962
CALIFORNIA,1962,House,1,Don H. Clausen,Republican,97949
CALIFORNIA,1962,House,1,Scattering,,31
CALIFORNIA,1962,House,10,James P. Thurber Jr.,Democrat,68885
CALIFORNIA,1962,House,10,Charles S. Gubser,Republican,106419
CALIFORNIA,1962,House,10,Scattering,,21
CALIFORNIA,1962,House,11,William I. Keller,Democrat,61623
CALIFORNIA,1962,House,11,J. Arthur Younger,Republican,101963
CALIFORNIA,1962,House,11,Scattering,,6
CALIFORNIA,1962,House,12,William K. Steward,Democrat,47576
CALIFORNIA,1962,House,12,Burt L. Talcott,Republican,75424
CALIFORNIA,1962,House,12,Scattering,,26
CALIFORNIA,1962,House,13,George J. Holgate,Democrat,45736
CALIFORNIA,1962,House,13,Charles M. Teague,Republican,84743
CALIFORNIA,1962,House,13,Scattering,,12
CALIFORNIA,1962,House,14,Charles R. Weidner,Democrat,58369
CALIFORNIA,1962,House,14,John F. Baldwin,Republican,99040
CALIFORNIA,1962,House,14,Scattering,,9
CALIFORNIA,1962,House,15,John J. McFall,Democrat,97322
CALIFORNIA,1962,House,15,Arthur L. Young,Republican,41726
CALIFORNIA,1962,House,15,Scattering,,5
CALIFORNIA,1962,House,16,B. F. Sisk,Democrat,108339
CALIFORNIA,1962,House,16,Arthur L. Selland,Republican,42401
CALIFORNIA,1962,House,16,Scattering,,11
CALIFORNIA,1962,House,2,Harold T. Johnson,Democrat,106239
CALIFORNIA,1962,House,2,Fredric H. Nagel Jr.,Republican,58150
CALIFORNIA,1962,House,2,Scattering,,8
CALIFORNIA,1962,House,3,John E. Moss,Democrat,138257
CALIFORNIA,1962,House,3,George W. G. Smith,Republican,46510
CALIFORNIA,1962,House,3,Scattering,,24
CALIFORNIA,1962,House,4,Robert L. Leggett,Democrat,55563
CALIFORNIA,1962,House,4,L. V. Honsinger,Republican,42762
CALIFORNIA,1962,House,4,Scattering,,20
CALIFORNIA,1962,House,5,John F. Shelley,Democrat,64493
CALIFORNIA,1962,House,5,Roland S. Charles,Republican,15670
CALIFORNIA,1962,House,5,Scattering,,16
CALIFORNIA,1962,House,6,John A. O'Connell,Democrat,74429
CALIFORNIA,1962,House,6,William S. Mailliard,Republican,105762
CALIFORNIA,1962,House,6,Scattering,,3
CALIFORNIA,1962,House,7,Jeffery Cohelan,Democrat,86215
CALIFORNIA,1962,House,7,Leonard L. Cantando,Republican,47400
CALIFORNIA,1962,House,7,Scattering,,5
CALIFORNIA,1962,House,8,George P. Miller,Democrat,97014
CALIFORNIA,1962,House,8,Harold Petersen,Republican,36810
CALIFORNIA,1962,House,8,Scattering,,3
CALIFORNIA,1962,House,9,W. Donlon Edwards,Democrat,79616
CALIFORNIA,1962,House,9,Joseph F. Donovan,Republican,41194
CALIFORNIA,1962,House,9,Scattering,,2
CALIFORNIA,1962,Senate,,Richard Richards,Democrat,2452830
CALIFORNIA,1962,Senate,,Thomas H. Kuchel,Republican,3180483
CALIFORNIA,1962,Senate,,Howard Jarvis,Write-in,9963
CALIFORNIA,1962,Senate,,Linus Pauling,Write-in,2694
CALIFORNIA,1962,Senate,,Edward Brothers,Write-in,284
CALIFORNIA,1962,Senate,,Scattering,,1689
COLORADO,1962,House,1,Byron G. Rogers,Democrat,94080
COLORADO,1962,House,1,William B. Chenoweth,Republican,74392
COLORADO,1962,House,2,Conrad L. McBride,Democrat,83235
COLORADO,1962,House,2,Donald G. Brotzman,Republican,134939
COLORADO,1962,House,3,Albert J. (Al) Tomsic,Democrat,62097
COLORADO,1962,House,3,J. Edgar Chenoweth,Republican,74848
COLORADO,1962,House,4,Wayne N. Aspinall,Democrat,42462
COLORADO,1962,House,4,Leo L. Sommerville,Republican,29943
COLORADO,1962,Senate,,John A. Carroll,Democrat,279586
COLORADO,1962,Senate,,Peter H. Dominick,Republican,328655
COLORADO,1962,Senate,,Charlotte Benson,Socialist Labor,3546
COLORADO,1962,Senate,,Thomas Leonard,Socialist Workers,440
COLORADO,1962,Senate,,Henry John Olshaw,Independent,1217
CONNECTICUT,1962,House,1,Emilio Q. Daddario,Democrat,162844
CONNECTICUT,1962,House,1,James F. Collins,Republican,118767
CONNECTICUT,1962,House,1,Donald B. LaCroix,Write-in,1674
CONNECTICUT,1962,House,1,Scattering,Independent,1
CONNECTICUT,1962,House,2,William L. St. Onge,Democrat,83652
CONNECTICUT,1962,House,2,Moses A. Savin,Republican,81010
CONNECTICUT,1962,House,2,Scattering,Independent,1
CONNECTICUT,1962,House,3,Robert N. Giaimo,Democrat,104728
CONNECTICUT,1962,House,3,Daniel Reinhardsen,Republican,82215
CONNECTICUT,1962,House,4,Francis X. Lennon Jr.,Democrat,122392
CONNECTICUT,1962,House,4,Abner Sibal,Republican,132595
CONNECTICUT,1962,House,4,Scattering,Independent,1
CONNECTICUT,1962,House,5,John S. Monagan,Democrat,83321
CONNECTICUT,1962,House,5,John Rand,Republican,59072
CONNECTICUT,1962,House,5,Scattering,Independent,1
CONNECTICUT,1962,Senate,,Abraham A. Ribicoff,Democrat,527522
CONNECTICUT,1962,Senate,,Horace Seely-Brown Jr.,Republican,501694
CONNECTICUT,1962,Senate,,Scattering,Independent,85
CONNECTICUT,1962,House,,Bernard F. Grabowski,Democrat,543424
CONNECTICUT,1962,House,,John Lupton,Republican,487575
CONNECTICUT,1962,House,,Scattering,Independent,38
California,1962,Representative,17,Cecil R. King,Democrat,74964
California,1962,Representative,17,Ted Bruinsma,Republican,36063
California,1962,Representative,17,,Scattering,5
California,1962,Representative,18,Harlan Hagen,Democrat,91684
California,1962,Representative,18,Ray Arnett,Republican,64037
California,1962,Representative,18,,Scattering,4
California,1962,Representative,19,Chet Holifield,Democrat,78436
California,1962,Representative,19,Robert T. Ramsay,Republican,48976
California,1962,Representative,19,,Scattering,21
California,1962,Representative,20,Leon Mayer,Democrat,49850
California,1962,Representative,20,H. Allen Smith,Republican,119038
California,1962,Representative,20,,Scattering,16
California,1962,Representative,21,Augustus F. Hawkins,Democrat,73465
California,1962,Representative,21,Herman Smith,Republican,13371
California,1962,Representative,21,,Scattering,5
California,1962,Representative,22,James C. Corman,Democrat,75294
California,1962,Representative,22,Charles S. Foote,Republican,65087
California,1962,Representative,22,,Scattering,33
California,1962,Representative,23,Clyde Doyle,Democrat,83269
California,1962,Representative,23,Del Clawson,Republican,46488
California,1962,Representative,23,,Scattering,12
California,1962,Representative,24,Knox Mellon,Democrat,50970
California,1962,Representative,24,Glenard P. Lipscomb,Republican,120884
California,1962,Representative,24,,Scattering,19
California,1962,Representative,25,Ronald Brooks Cameron,Democrat,62371
California,1962,Representative,25,John H. Rousselot,Republican,53961
California,1962,Representative,25,,Scattering,1192
California,1962,Representative,26,James Roosevelt,Democrat,112192
California,1962,Representative,26,Daniel Beltz,Republican,52063
California,1962,Representative,26,,Scattering,21
California,1962,Representative,27,Everett G. Burkhalter,Democrat,66979
California,1962,Representative,27,Edgar W. Hiestand,Republican,61538
California,1962,Representative,27,,Scattering,49
California,1962,Representative,28,Robert J. Felixson,Democrat,91305
California,1962,Representative,28,Alphonzo Bell,Republican,162233
California,1962,Representative,28,,Scattering,64
California,1962,Representative,29,George E. Brown Jr.,Democrat,73740
California,1962,Representative,29,H. L. Richardson,Republican,58760
California,1962,Representative,29,,Scattering,27
California,1962,Representative,30,Edward R. Roybal,Democrat,69608
California,1962,Representative,30,Gordon L. McDonough,Republican,53104
California,1962,Representative,30,,Scattering,16
California,1962,Representative,31,Charles H. Wilson,Democrat,76631
California,1962,Representative,31,Gordon Hahn,Republican,70154
California,1962,Representative,31,,Scattering,35
California,1962,Representative,32,J. Lehnrich,Democrat,47917
California,1962,Representative,32,Craig Hosmer,Republican,115915
California,1962,Representative,32,,Scattering,33
California,1962,Representative,33,Harry R. Sheppard,Democrat,96192
California,1962,Representative,33,William B. Thomas,Republican,66764
California,1962,Representative,33,,Scattering,18
California,1962,Representative,34,Richard T. Hanna,Democrat,90758
California,1962,Representative,34,Robert A. Geer,Republican,71478
California,1962,Representative,34,,Scattering,16
California,1962,House,35,Burton Shamsky,Democratic,61395
California,1962,House,35,James B. Utt,Republican,133737
California,1962,House,35,,Scattering,54
California,1962,House,36,William C. Godfrey,Democratic,56637
California,1962,House,36,Bob Wilson,Republican,91626
California,1962,House,36,,Scattering,69
California,1962,House,37,Lionel Van Deerlin,Democratic,63821
California,1962,House,37,Dick Wilson,Republican,60460
California,1962,House,37,,Scattering,70
California,1962,House,38,D. S. (Judge) Saund,Democratic,54022
California,1962,House,38,Minor C. Martin,Republican,68583
California,1962,House,38,,Scattering,30
California,1962,Senate,,Richard Richards,Democratic,2442839
California,1962,Senate,,2442835,Democratic,2442835
California,1962,Senate,,3180197,Republican,3180197
Colorado,1962,Senate,,227207,Democratic,227207
Colorado,1962,Senate,,202261,Republican,202261
Connecticut,1962,Senate,,627523,Democratic,627523
Connecticut,1962,Senate,,1237,Independent,1237
Connecticut,1962,Senate,,3546,Socialist Labor,3546
DELAWARE,1962,House,,Harris B. McDowell,Democrat,81166
DELAWARE,1962,House,,Wilmer F. (Rudy) Williams,Republican,71934
FLORIDA,1962,House,1,Robert L. F. Sikes,Democrat,35781
FLORIDA,1962,House,1,M. M. Woolley,Republican,7062
FLORIDA,1962,House,10,Sam M. Gibbons,Democrat,41426
FLORIDA,1962,House,10,Victor A. Rule,Republican,17214
FLORIDA,1962,House,11,John A. Sutton,Democrat,43348
FLORIDA,1962,House,11,Edward J. Gurney,Republican,46814
FLORIDA,1962,House,11,Scattering,,1
FLORIDA,1962,House,12,Grover C. Criswell Jr.,Democrat,43431
FLORIDA,1962,House,12,William C. Cramer,Republican,78982
FLORIDA,1962,House,2,Charles E. Bennett,Democrat,41378
FLORIDA,1962,House,2,Scattering,,106
FLORIDA,1962,House,3,Claude Pepper,Democrat,59985
FLORIDA,1962,House,3,Robert A. Peterson,Republican,44164
FLORIDA,1962,House,3,Scattering,,17
FLORIDA,1962,House,4,Dante B. Fascell,Democrat,67136
FLORIDA,1962,House,4,J. C. McGlon Jr.,Republican,36981
FLORIDA,1962,House,4,Scattering,,1
FLORIDA,1962,House,5,A. Sydney Herlong Jr.,Democrat,54383
FLORIDA,1962,House,5,Hubert H. Hevey Jr.,Republican,29008
FLORIDA,1962,House,6,Paul G. Rogers,Democrat,102396
FLORIDA,1962,House,6,Frederick A. Kibbe,Republican,27112
FLORIDA,1962,House,6,Scattering,,3
FLORIDA,1962,House,7,James A. Haley,Democrat,52417
FLORIDA,1962,House,7,F. Onell Rogells,Republican,26042
FLORIDA,1962,House,7,Scattering,,11
FLORIDA,1962,House,8,D. R. (Billy) Matthews,Democrat,23396
FLORIDA,1962,House,9,Don Fuqua,Democrat,23651
FLORIDA,1962,House,9,Wilfred C. Varn,Republican,7735
FLORIDA,1962,House,9,Scattering,,11
FLORIDA,1962,Senate,,George A. Smathers,Democrat,657633
FLORIDA,1962,Senate,,Emerson Rupert,Republican,329381
FLORIDA,1962,Senate,,Scattering,,193
Florida,1962,Senate,,504872,Democratic,504872
Florida,1962,Senate,,157167,Republican,157167
GEORGIA,1962,House,1,G. Elliott Hagan,Democrat,28229
GEORGIA,1962,House,1,Scattering,,615
GEORGIA,1962,House,10,Robert G. Stephens Jr.,Democrat,27169
GEORGIA,1962,House,2,John L. Pilcher,Democrat,18967
GEORGIA,1962,House,2,Scattering,,739
GEORGIA,1962,House,3,E. L. (Tic) Forrester,Democrat,25001
GEORGIA,1962,House,4,John J. Flynt Jr.,Democrat,21214
GEORGIA,1962,House,5,Charles L. Weltner,Democrat,60585
GEORGIA,1962,House,5,J. J. (Jim) O'Callaghan,Republican,48466
GEORGIA,1962,House,6,Carl Vinson,Democrat,19701
GEORGIA,1962,House,7,John W. Davis,Democrat,28994
GEORGIA,1962,House,7,Ralph Ivey,Republican,11048
GEORGIA,1962,House,8,J. Russell Tuten,Democrat,19694
GEORGIA,1962,House,9,Phil M. Landrum,Democrat,25942
GEORGIA,1962,Senate,,Herman E. Talmadge,Democrat,306250
HAWAII,1962,House,0,Thomas P. Gill,Democrat,123649
HAWAII,1962,House,0,Spark M. Matsunaga,Democrat,123599
HAWAII,1962,House,0,Albert W. Evensen,Republican,70880
HAWAII,1962,House,0,Richard (Ike) Sutton,Republican,46292
HAWAII,1962,Senate,,Daniel K. Inouye,Democrat,136294
HAWAII,1962,Senate,,Ben F. Dillingham,Republican,60067
Hawaii,1962,Senate,,114107,Democratic,114107
Hawaii,1962,Senate,,85854,Republican,85854
IDAHO,1962,House,1,Compton I. White Jr.,Democrat,51422
IDAHO,1962,House,1,Erwin H. Schwiebert,Republican,45552
IDAHO,1962,House,2,Ralph R. Harding,Democrat,83152
IDAHO,1962,House,2,Orval Hansen,Republican,74203
IDAHO,1962,Senate,,Frank Church,Democrat,141657
IDAHO,1962,Senate,,Jack Hawley,Republican,117129
IDAHO,1962,Senate,,Gracie Pfost,Democrat,126398
IDAHO,1962,Senate,,Len B. Jordan,Republican,131279
ILLINOIS,1962,House,1,William L. Dawson,Democrat,98305
ILLINOIS,1962,House,1,Benjamin C. Duster,Republican,34379
ILLINOIS,1962,House,10,Joseph A. Salerno,Democrat,74986
ILLINOIS,1962,House,10,Harold R. Collier,Republican,149761
ILLINOIS,1962,House,11,Roman C. Pucinski,Democrat,103677
ILLINOIS,1962,House,11,Henry J. Hyde,Republican,92910
ILLINOIS,1962,House,12,John C. Kimball,Democrat,43200
ILLINOIS,1962,House,12,Robert McClory,Republican,76335
ILLINOIS,1962,House,13,John A. Kennedy,Democrat,79419
ILLINOIS,1962,House,13,Donald Rumsfeld,Republican,139230
ILLINOIS,1962,House,14,Jerome M. Ziegler,Democrat,72399
ILLINOIS,1962,House,14,Elmer J. Hoffman,Republican,107282
ILLINOIS,1962,House,15,Stanley H. Cowan,Democrat,49444
ILLINOIS,1962,House,15,Mrs. Frank R. Reid Jr.,Republican,77718
ILLINOIS,1962,House,16,Walter S. Busky,Democrat,28853
ILLINOIS,1962,House,16,John B. Anderson,Republican,78494
ILLINOIS,1962,House,17,Donald M. Laughlin,Democrat,52592
ILLINOIS,1962,House,17,Leslie C. Arends,Republican,87612
ILLINOIS,1962,House,18,Francis D. Nash,Democrat,48177
ILLINOIS,1962,House,18,Robert H. Michel,Republican,75957
ILLINOIS,1962,House,19,David DeGrazia,Democrat,52482
ILLINOIS,1962,House,19,Robert T. McLoskey,Republican,60547
ILLINOIS,1962,House,2,Barratt O'Hara,Democrat,78119
ILLINOIS,1962,House,2,Philip G. Bixler,Republican,47355
ILLINOIS,1962,House,20,Peter F. Mack Jr.,Democrat,89522
ILLINOIS,1962,House,20,Paul Findley,Republican,100558
ILLINOIS,1962,House,21,Kenneth J. Gray,Democrat,96971
ILLINOIS,1962,House,21,Frank H. Walker,Republican,64687
ILLINOIS,1962,House,22,Bob Wilson,Democrat,47745
ILLINOIS,1962,House,22,William L. Springer,Republican,70870
ILLINOIS,1962,House,22,,Scattering,1
ILLINOIS,1962,House,23,George E. Shipley,Democrat,99133
ILLINOIS,1962,House,23,Edward H. Jenison,Republican,92562
ILLINOIS,1962,House,24,Melvin Price,Democrat,95522
ILLINOIS,1962,House,24,Kurt Glaser,Republican,33903
ILLINOIS,1962,House,3,William T. Murphy,Democrat,82806
ILLINOIS,1962,House,3,Ernest E. Michaels,Republican,77814
ILLINOIS,1962,House,4,Richard E. Friedman,Democrat,62189
ILLINOIS,1962,House,4,Edward J. Derwinski,Republican,114954
ILLINOIS,1962,House,5,John C. Kluczynski,Democrat,84455
ILLINOIS,1962,House,5,Joseph Potempa,Republican,48825
ILLINOIS,1962,House,6,Thomas J. O'Brien,Democrat,72183
ILLINOIS,1962,House,6,Adolph Herda,Republican,20690
ILLINOIS,1962,House,7,Roland V. Libonati,Democrat,86677
ILLINOIS,1962,House,7,Joseph D. Day,Republican,23285
ILLINOIS,1962,House,8,Daniel D. Rostenkowski,Democrat,112778
ILLINOIS,1962,House,8,Irvin R. Techon,Republican,72726
ILLINOIS,1962,House,9,Edward R. Finnegan,Democrat,80378
ILLINOIS,1962,House,9,Thomas E. Ward,Republican,60196
ILLINOIS,1962,Senate,,Sidney R. Yates,Democrat,1748007
ILLINOIS,1962,Senate,,Everett M. Dirksen,Republican,1961202
ILLINOIS,1962,Senate,,,,1748007
ILLINOIS,1962,Senate,,,,1961202
INDIANA,1962,House,1,Ray J. Madden,Democrat,104212
INDIANA,1962,House,1,Harold Moody,Republican,67230
INDIANA,1962,House,1,Harry C. Beamer,Prohibition,802
INDIANA,1962,House,10,John E. Mitchell,Democrat,72009
INDIANA,1962,House,10,Ralph Harvey,Republican,81007
INDIANA,1962,House,11,Andrew Jacobs Jr.,Democrat,107747
INDIANA,1962,House,11,Donald C. Bruce,Republican,127763
INDIANA,1962,House,2,John J. Murray,Democrat,61076
INDIANA,1962,House,2,Charles A. Halleck,Republican,82971
INDIANA,1962,House,3,John Brademas,Democrat,92609
INDIANA,1962,House,3,Charles W. Ainlay,Republican,85845
INDIANA,1962,House,4,Ronald R. Ross,Democrat,64553
INDIANA,1962,House,4,E. Ross Adair,Republican,80693
INDIANA,1962,House,5,J. Edward Roush,Democrat,92294
