STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES
INDIANA,1962,House,5,George O. Chambers,Republican,86403
INDIANA,1962,House,6,Fred Wampler,Democrat,68777
INDIANA,1962,House,6,Richard L. Roudebush,Republican,76506
INDIANA,1962,House,7,Eldon C. Tipton,Democrat,59953
INDIANA,1962,House,7,William G. Bray,Republican,82160
INDIANA,1962,House,8,Winfield K. Denton,Democrat,65126
INDIANA,1962,House,8,Earl J. Heseman,Republican,75731
INDIANA,1962,House,9,John Pritchard,Democrat,59985
INDIANA,1962,House,9,Earl Wilson,Republican,65287
INDIANA,1962,Senate,,Birch E. Bayh,Democrat,905491
INDIANA,1962,Senate,,Homer E. Capehart,Republican,894547
IOWA,1962,House,1,Harold Stephens,Democrat,42000
IOWA,1962,House,1,Fred Schwengel,Republican,65975
IOWA,1962,House,2,Frank W. Less,Democrat,60296
IOWA,1962,House,2,James E. Bromwell,Republican,67475
IOWA,1962,House,3,Neal F. Hill,Democrat,50580
IOWA,1962,House,3,H. R. Gross,Republican,66337
IOWA,1962,House,4,Gene W. Glenn,Democrat,51810
IOWA,1962,House,4,John Kyl,Republican,65538
IOWA,1962,House,5,Neal Smith,Democrat,73963
IOWA,1962,House,5,Sonja C. Egenes,Republican,43877
IOWA,1962,House,6,Donald W. Murray,Democrat,47542
IOWA,1962,House,6,Charles B. Hoeven,Republican,66940
IOWA,1962,House,7,Ed Peters,Democrat,44171
IOWA,1962,House,7,Ben F. Jensen,Republican,56341
IOWA,1962,Senate,,E. B. Smith,Democrat,376602
IOWA,1962,Senate,,Bourke B. Hickenlooper,Republican,431364
Idaho,1962,Senate,,95583,Democratic,95583
Idaho,1962,Senate,,126402,Republican,126402
Indiana,1962,Senate,,896466,Democratic,896466
Indiana,1962,Senate,,826908,Republican,826908
KANSAS,1962,House,1,J. Floyd Breeding,Democrat,81092
KANSAS,1962,House,1,Bob Dole,Republican,102499
KANSAS,1962,House,2,Harry F. Kehoe,Democrat,38923
KANSAS,1962,House,2,William H. Avery,Republican,72945
KANSAS,1962,House,3,Bill Sparks,Democrat,35166
KANSAS,1962,House,3,Robert F. Ellsworth,Republican,60865
KANSAS,1962,House,4,Lawrence J. Wetzel,Democrat,35922
KANSAS,1962,House,4,Garner E. Shriver,Republican,72712
KANSAS,1962,House,5,Wade A. Myers,Democrat,58453
KANSAS,1962,House,5,Joe Skubitz,Republican,66705
KANSAS,1962,Senate,,K. L. (Ken) Smith,Democrat,223630
KANSAS,1962,Senate,,Frank Carlson,Republican,388500
KANSAS,1962,Senate,,George E. Kline,Prohibition,10098
KANSAS,1962,Senate,,Paul L. Aylward,Democrat,260756
KANSAS,1962,Senate,,James B. Pearson,Republican,344589
KANSAS,1962,Senate,,C. B. Cowen,Prohibition,7804
KENTUCKY,1962,House,1,Frank A. Stubblefield,Democrat,53240
KENTUCKY,1962,House,2,William H. Natcher,Democrat,45999
KENTUCKY,1962,House,3,Frank W. Burke,Democrat,91544
KENTUCKY,1962,House,3,"M. G. ""Gene"" Snyder",Republican,94579
KENTUCKY,1962,House,4,Frank Chelf,Democrat,57956
KENTUCKY,1962,House,4,Clyde Middleton,Republican,51637
KENTUCKY,1962,House,5,Gene Siler,Republican,59326
KENTUCKY,1962,House,6,John C. Watts,Democrat,53454
KENTUCKY,1962,House,7,Carl D. Perkins,Democrat,70185
KENTUCKY,1962,House,7,C. Alex Parker Jr.,Republican,52640
KENTUCKY,1962,House,7,Rex Henrickson,Independent,893
KENTUCKY,1962,Senate,,Wilson W. Wyatt,Democrat,387440
KENTUCKY,1962,Senate,,Thruston B. Morton,Republican,432648
LOUISIANA,1962,House,1,F. Edward H̩bert,Democrat,57326
LOUISIANA,1962,House,2,Hale Boggs,Democrat,57395
LOUISIANA,1962,House,2,David C. Treen,Republican,27971
LOUISIANA,1962,House,3,Edwin E. Willis,Democrat,26170
LOUISIANA,1962,House,4,J. D. (Joe) Waggonner Jr.,Democrat,29754
LOUISIANA,1962,House,5,Otto E. Passman,Democrat,24609
LOUISIANA,1962,House,6,James H. Morrison,Democrat,48894
LOUISIANA,1962,House,7,T. A. Thompson,Democrat,33983
LOUISIANA,1962,House,8,Gillis William Long,Democrat,25682
LOUISIANA,1962,House,8,Jack W. Lewis,Republican,14448
LOUISIANA,1962,Senate,,Russell B. Long,Democrat,318838
LOUISIANA,1962,Senate,,Taylor Walters O'Hearn,Republican,103066
MAINE,1962,House,1,Ronald Kellam,Democrat,58129
MAINE,1962,House,1,Stanley R. Tupper,Republican,85864
MAINE,1962,House,2,William D. Hathaway,Democrat,69159
MAINE,1962,House,2,Clifford G. McIntire,Republican,72349
MARYLAND,1962,House,1,Thomas F. Johnson,Democrat,29653
MARYLAND,1962,House,1,Rogers C. B. Morton,Republican,33664
MARYLAND,1962,House,2,Clarence D. Long,Democrat,85383
MARYLAND,1962,House,2,John Fife Symington Jr.,Republican,79075
MARYLAND,1962,House,3,Edward A. Garmatz,Democrat,41446
MARYLAND,1962,House,4,George H. Fallon,Democrat,35077
MARYLAND,1962,House,4,John E. Brandau,Republican,13425
MARYLAND,1962,House,5,Richard E. Lankford,Democrat,85606
MARYLAND,1962,House,5,Joseph M. Baker Jr.,Republican,58392
MARYLAND,1962,House,6,John R. Foley,Democrat,68116
MARYLAND,1962,House,6,Charles McC. Mathias Jr.,Republican,106212
MARYLAND,1962,House,7,Samuel N. Friedel,Democrat,57958
MARYLAND,1962,House,7,Caroline R. Ramsay,Republican,24825
MARYLAND,1962,Senate,,Daniel B. Brewster,Democrat,439723
MARYLAND,1962,Senate,,Edward T. Miller,Republican,269131
MARYLAND,1962,Senate,,Scattering,,1
MARYLAND,1962,House,,Carlton R. Sickles,Democrat,388107
MARYLAND,1962,House,,Newton I. Steers,Republican,308801
MASSACHUSETTS,1962,Senate,,Edward M. Kennedy,Democrat,1102611
MASSACHUSETTS,1962,Senate,,George C. Lodge,Republican,877669
MASSACHUSETTS,1962,Senate,,H. Stuart Hughes,Independent,50013
MASSACHUSETTS,1962,Senate,,Lawrence Gilfedder,Socialist Labor,5330
MASSACHUSETTS,1962,Senate,,Mark R. Shaw,Prohibition,1433
MASSACHUSETTS,1962,Senate,,Scattering,,23
MICHIGAN,1962,House,1,Lucien N. Nedzi,Democrat,82321
MICHIGAN,1962,House,1,Walter Czarnecki,Republican,9916
MICHIGAN,1962,House,10,Hubert C. Evans,Democrat,39771
MICHIGAN,1962,House,10,Elford A. Cederberg,Republican,63452
MICHIGAN,1962,House,11,Warren P. Cleary,Democrat,36886
MICHIGAN,1962,House,11,Victor A. Knox,Republican,48244
MICHIGAN,1962,House,11,,Scattering,1
MICHIGAN,1962,House,12,William J. Bolognesi,Democrat,24240
MICHIGAN,1962,House,12,John B. Bennett,Republican,41784
MICHIGAN,1962,House,13,Charles Coles Diggs Jr.,Democrat,59688
MICHIGAN,1962,House,13,Robert B. Blackwell,Republican,24134
MICHIGAN,1962,House,14,Harold M. Ryan,Democrat,108025
MICHIGAN,1962,House,14,Lois V. Nair,Republican,66889
MICHIGAN,1962,House,15,John D. Dingell,Democrat,94197
MICHIGAN,1962,House,15,Ernest Richard,Republican,19298
MICHIGAN,1962,House,16,John Lesinski,Democrat,180626
MICHIGAN,1962,House,16,Laverne O. Elliott,Republican,85455
MICHIGAN,1962,House,17,Martha W. Griffiths,Democrat,122021
MICHIGAN,1962,House,17,James F. O'Neill,Republican,83870
MICHIGAN,1962,House,18,George J. Fulkerson,Democrat,101468
MICHIGAN,1962,House,18,William S. Broomfield,Republican,149863
MICHIGAN,1962,House,2,Thomas P. Payne,Democrat,63036
MICHIGAN,1962,House,2,George Meader,Republican,88427
MICHIGAN,1962,House,2,,Scattering,1
MICHIGAN,1962,House,3,Paul H. Todd Jr.,Democrat,52667
MICHIGAN,1962,House,3,August E. Johansen,Republican,77319
MICHIGAN,1962,House,3,,Scattering,2
MICHIGAN,1962,House,4,Leland D. Mitchell,Democrat,41620
MICHIGAN,1962,House,4,Edward Hutchinson,Republican,73308
MICHIGAN,1962,House,4,,Scattering,1
MICHIGAN,1962,House,5,William G. Reamon,Democrat,54112
MICHIGAN,1962,House,5,Gerald R. Ford,Republican,110043
MICHIGAN,1962,House,6,Don Hayworth,Democrat,94157
MICHIGAN,1962,House,6,Charles E. Chamberlain,Republican,112861
MICHIGAN,1962,House,6,,Scattering,1
MICHIGAN,1962,House,7,James G. O'Hara,Democrat,127067
MICHIGAN,1962,House,7,H. Charles Knill,Republican,98742
MICHIGAN,1962,House,8,Jerome T. Hart,Democrat,59376
MICHIGAN,1962,House,8,James Harvey,Republican,77022
MICHIGAN,1962,House,9,Donald G. Jennings,Democrat,45536
MICHIGAN,1962,House,9,Robert P. Griffin,Republican,96047
MICHIGAN,1962,House,,Neil Staebler,Democrat,1392321
MICHIGAN,1962,House,,Alvin M. Bentley,Republican,1282652
MICHIGAN,1962,House,,Ralph M. Muncy,Socialist Labor,4950
MINNESOTA,1962,Representative,1,David L. Graven,Democrat-Farmer-Labor,66956
MINNESOTA,1962,Representative,1,Albert H. Quie,Republican,90632
MINNESOTA,1962,Representative,2,Conrad Hammar,Democrat-Farmer-Labor,49543
MINNESOTA,1962,Representative,2,Ancher Nelsen,Republican,81557
MINNESOTA,1962,Representative,3,Irving R. Keldsen,Democrat-Farmer-Labor,58066
MINNESOTA,1962,Representative,3,Clark MacGregor,Republican,87730
MINNESOTA,1962,Representative,4,Joseph E. Karth,Democrat-Farmer-Labor,93519
MINNESOTA,1962,Representative,4,Harry Strong,Republican,63766
MINNESOTA,1962,Representative,5,Donald M. Fraser,Democrat-Farmer-Labor,87092
MINNESOTA,1962,Representative,5,Walter H. Judd,Republican,80865
MINNESOTA,1962,Representative,5,Joseph Johnson,Socialist Workers,575
MINNESOTA,1962,Representative,6,Alec G. Olson,Democrat-Farmer-Labor,77310
MINNESOTA,1962,Representative,6,Robert J. Odegard,Republican,76962
MINNESOTA,1962,Representative,7,Harding C. Noblitt,Democrat-Farmer-Labor,65161
MINNESOTA,1962,Representative,7,Odin Langen,Republican,70546
MINNESOTA,1962,Representative,8,John A. Blatnik,Democrat-Farmer-Labor,101507
MINNESOTA,1962,Representative,8,Jerry H. Ketola,Republican,52996
MISSISSIPPI,1962,House,1,Thomas G. Abernethy,Democrat,26251
MISSISSIPPI,1962,House,2,Jamie L. Whitten,Democrat,31345
MISSISSIPPI,1962,House,3,John Bell Williams,Democrat,38093
MISSISSIPPI,1962,House,4,Arthur Winstead,Democrat,21730
MISSISSIPPI,1962,House,4,Sterling P. Davis Jr.,Independent,4461
MISSISSIPPI,1962,House,5,William M. Colmer,Democrat,39753
MISSOURI,1962,House,1,Frank M. Karsten,Democrat,82216
MISSOURI,1962,House,1,Charles F. Cherry,Republican,34089
MISSOURI,1962,House,10,Paul C. Jones,Democrat,59581
MISSOURI,1962,House,10,Truman Farrow,Republican,32828
MISSOURI,1962,House,2,Philip V. Maher,Democrat,79732
MISSOURI,1962,House,2,Thomas B. Curtis,Republican,102861
MISSOURI,1962,House,3,Leonor K. Sullivan,Democrat,81346
MISSOURI,1962,House,3,J. Marvin Krause,Republican,34031
MISSOURI,1962,House,4,Wm. J. Randall,Democrat,59599
MISSOURI,1962,House,4,John D. Fox,Republican,50945
MISSOURI,1962,House,5,Richard Bolling,Democrat,54166
MISSOURI,1962,House,5,Walter McCarty,Republican,37835
MISSOURI,1962,House,6,W. R. Hull Jr.,Democrat,62366
MISSOURI,1962,House,6,Ethan H. Campbell,Republican,59339
MISSOURI,1962,House,7,Jim Thomas,Democrat,62082
MISSOURI,1962,House,7,Durward G. Hall,Republican,84631
MISSOURI,1962,House,8,Richard Ichord,Democrat,77535
MISSOURI,1962,House,8,David W. Bernhardt,Republican,53862
MISSOURI,1962,House,9,Clarence Cannon,Democrat,71908
MISSOURI,1962,House,9,Anthony C. Schroeder,Republican,47026
MISSOURI,1962,Senate,,Edward V. Long,Democrat,663301
MISSOURI,1962,Senate,,Crosby Kemper,Republican,555330
MONTANA,1962,House,1,Arnold Olsen,Democrat,55611
MONTANA,1962,House,1,Wayne Montgomery,Republican,49760
MONTANA,1962,House,2,Leo Graybill Jr.,Democrat,63755
MONTANA,1962,House,2,James F. Battin,Republican,79315
Maine,1962,Senate,,102541,Democratic,102541
Maine,1962,Senate,,125074,Republican,125074
Maryland,1962,Senate,,386908,Democratic,386908
Maryland,1962,Senate,,328646,Republican,328646
Massachusetts,1962,House,1,William K. Hefner,Democrat,36711
Massachusetts,1962,House,1,Silvio O. Conte,Republican,106498
Massachusetts,1962,House,1,Scattering,,4
Massachusetts,1962,House,10,Edward F. Doolan,Democrat,65443
Massachusetts,1962,House,10,Joseph W. Martin Jr.,Republican,124091
Massachusetts,1962,House,10,Scattering,,2
Massachusetts,1962,House,11,James A. Burke,Democrat,121030
Massachusetts,1962,House,11,Harry F. Stimpson Jr.,Republican,67138
Massachusetts,1962,House,11,Scattering,,1
Massachusetts,1962,House,12,Alexander Byron,Democrat,59681
Massachusetts,1962,House,12,Hastings Keith,Republican,107000
Massachusetts,1962,House,2,Edward P. Boland,Democrat,92340
Massachusetts,1962,House,2,Samuel S. Rodman Jr.,Republican,43873
Massachusetts,1962,House,3,Philip J. Philbin,Democrat,129326
Massachusetts,1962,House,3,Frank Anthony,Republican,49418
Massachusetts,1962,House,3,Scattering,,4
Massachusetts,1962,House,4,Harold D. Donohue,Democrat,145166
Massachusetts,1962,House,4,Stanley E. Shogren,Prohibition,15310
Massachusetts,1962,House,4,Scattering,,32
Massachusetts,1962,House,5,Thomas J. Lane,Democrat,83594
Massachusetts,1962,House,5,F. Bradford Morse,Republican,112455
Massachusetts,1962,House,6,George J. O'Shea Jr.,Democrat,88187
Massachusetts,1962,House,6,William H. Bates,Republican,113104
Massachusetts,1962,House,7,Torbert H. Macdonald,Democrat,119117
Massachusetts,1962,House,7,Gordon F. Hughes,Republican,47289
Massachusetts,1962,House,8,Thomas P. O'Neill Jr.,Democrat,100814
Massachusetts,1962,House,8,Howard Greyber,Republican,37374
Massachusetts,1962,House,9,John W. McCormack,Democrat,105565
Massachusetts,1962,House,9,Scattering,,2
Massachusetts,1962,Senate,,1340262,Democratic,1340262
Massachusetts,1962,Senate,,1038176,Republican,1038176
Massachusetts,1962,Senate,,10908,Prohibition,10908
Michigan,1962,Senate,,1555117,Democratic,1555117
Michigan,1962,Senate,,1272408,Republican,1272408
Michigan,1962,Senate,,7786,Socialist Labor,7786
Minnesota,1962,Senate,,600506,Democratic,600506
Minnesota,1962,Senate,,572425,Republican,572425
Minnesota,1962,Senate,,17430,Socialist Workers,17430
Missouri,1962,Senate,,820628,Democratic,820628
Missouri,1962,Senate,,622173,Republican,622173
Montana,1962,Senate,,125507,Democratic,125507
Montana,1962,Senate,,113507,Republican,113507
NEBRASKA,1962,House,1,Clair A. Callan,Democrat,73768
NEBRASKA,1962,House,1,Ralph F. Beermann,Republican,83559
NEBRASKA,1962,House,1,George C. Menkens,Write-in,8794
NEBRASKA,1962,House,2,Thomas N. Bonner,Democrat,36577
NEBRASKA,1962,House,2,Glenn Cunningham,Republican,85139
NEBRASKA,1962,House,3,John A. Hoffman,Democrat,54058
NEBRASKA,1962,House,3,Dave Martin,Republican,103079
NEVADA,1962,Senate,,Alan Bible,Democrat,63443
NEVADA,1962,Senate,,William B. Wright,Republican,33749
NEVADA,1962,House,,Walter S. Baring,Democrat,66866
NEVADA,1962,House,,Carlton J. Adair,Republican,26458
NEW HAMPSHIRE,1962,House,1,J. Oliva Huot,Democrat,57910
NEW HAMPSHIRE,1962,House,1,Louis C. Wyman,Republican,65651
NEW HAMPSHIRE,1962,House,2,Eugene S. Daniell,Democrat,41539
NEW HAMPSHIRE,1962,House,2,James C. Cleveland,Republican,56152
NEW HAMPSHIRE,1962,Senate,,Alfred Catalfo Jr.,Democrat,90444
NEW HAMPSHIRE,1962,Senate,,Norris Cotton,Republican,134035
NEW HAMPSHIRE,1962,Senate,,Thomas J. McIntyre,Democrat,117612
NEW HAMPSHIRE,1962,Senate,,Perkins Bass,Republican,107199
NEW JERSEY,1962,Representatives,1,Neil F. Deighan,Democrat,83405
NEW JERSEY,1962,Representatives,1,William T. Cahill,Republican,119633
NEW JERSEY,1962,Representatives,1,Albert Ronis,Socialist Labor,402
NEW JERSEY,1962,Representatives,10,Peter W. Rodino Jr.,Democrat,62616
NEW JERSEY,1962,Representatives,10,Charles A. Baretski,Republican,22819
NEW JERSEY,1962,Representatives,10,Frank DeGeorge,Conservative,400
NEW JERSEY,1962,Representatives,10,William Rirkland,Independent,235
NEW JERSEY,1962,Representatives,11,Joseph G. Minish,Democrat,48102
NEW JERSEY,1962,Representatives,11,Frank A. Palmieri,Republican,30241
NEW JERSEY,1962,Representatives,11,Marjorie H. Schwester,Conservative,425
NEW JERSEY,1962,Representatives,11,Samuel Voltaggio,Independent,2135
NEW JERSEY,1962,Representatives,12,Robert R. Peacock,Democrat,59783
NEW JERSEY,1962,Representatives,12,George M. Wallhauser,Republican,57169
NEW JERSEY,1962,Representatives,12,Harry Press,Socialist Labor,234
NEW JERSEY,1962,Representatives,12,Ruth P. Shiminsky,Socialist Workers,155
NEW JERSEY,1962,Representatives,12,Harrison P. Smith Jr.,Conservative,541
NEW JERSEY,1962,Representatives,13,Cornelius E. Gallagher,Democrat,62636
NEW JERSEY,1962,Representatives,13,Eugene P. Kenny,Republican,17063
NEW JERSEY,1962,Representatives,13,Thomas Quinn,Independent,1594
NEW JERSEY,1962,Representatives,14,Dominick V. Daniels,Democrat,54009
NEW JERSEY,1962,Representatives,14,Michael J. Bell,Republican,21303
NEW JERSEY,1962,Representatives,14,Kenneth Walsh,Conservative,1189
NEW JERSEY,1962,Representatives,15,Edward J. Patten,Democrat,86051
NEW JERSEY,1962,Representatives,15,Bernard F. Rodgers,Republican,66142
NEW JERSEY,1962,Representatives,2,Paul R. Porreca,Democrat,54317
NEW JERSEY,1962,Representatives,2,Milton W. Glenn,Republican,61285
NEW JERSEY,1962,Representatives,2,Elvin Baker,Socialist Labor,625
NEW JERSEY,1962,Representatives,3,Peter J. Gannon,Democrat,62258
NEW JERSEY,1962,Representatives,3,James C. Auchincloss,Republican,82220
NEW JERSEY,1962,Representatives,4,Frank Thompson Jr.,Democrat,88668
NEW JERSEY,1962,Representatives,4,Ephraim Tomlinson II,Republican,49952
NEW JERSEY,1962,Representatives,4,Barnardo S. Doganiero,Socialist Labor,376
NEW JERSEY,1962,Representatives,5,Eugene M. Friedman,Democrat,43347
NEW JERSEY,1962,Representatives,5,Peter Frelinghuysen Jr.,Republican,86133
NEW JERSEY,1962,Representatives,5,Frank Consalvo,Conservative,1074
NEW JERSEY,1962,Representatives,6,Lillian W. Egolf,Democrat,73466
NEW JERSEY,1962,Representatives,6,Florence P. Dwyer,Republican,110143
NEW JERSEY,1962,Representatives,6,John H. Wisner Jr.,Conservative,1162
NEW JERSEY,1962,Representatives,7,J. Emmett Cassidy,Democrat,68330
NEW JERSEY,1962,Representatives,7,William B. Widnall,Republican,110426
NEW JERSEY,1962,Representatives,7,James McKinley,Independent,491
NEW JERSEY,1962,Representatives,7,Robert A. Kretzer,Conservative,821
NEW JERSEY,1962,Representatives,8,Charles S. Joelson,Democrat,75820
NEW JERSEY,1962,Representatives,8,Walter W. Porter Jr.,Republican,39963
NEW JERSEY,1962,Representatives,8,Harry Santhouse,Socialist Labor,454
NEW JERSEY,1962,Representatives,8,Charles R. Cheekley,Conservative,439
NEW JERSEY,1962,Representatives,9,Donald R. Sorkow,Democrat,66140
NEW JERSEY,1962,Representatives,9,Frank C. Osmers Jr.,Republican,89573
NEW JERSEY,1962,Representatives,9,Nathan Karp,Socialist Labor,526
NEW JERSEY,1962,Representatives,9,Arthur A. Wacker,Conservative,806
NEW MEXICO,1962,House,1,Joseph M. Montoya,Democrat,128651
NEW MEXICO,1962,House,1,Jack C. Redman,Republican,116262
NEW MEXICO,1962,House,2,Thomas G. Morris,Democrat,152684
NEW MEXICO,1962,House,2,Tinio Lopez,Republican,84457
NEW YORK,1962,House,1,,Democrat,81931
NEW YORK,1962,House,1,,Republican,53133
NEW YORK,1962,House,1,,Liberal,4598
NEW YORK,1962,House,1,Otis G. Pike,Democrat,81021
NEW YORK,1962,House,1,Walter M. Ormsby,Republican,53133
NEW YORK,1962,House,10,,Democrat,53937
NEW YORK,1962,House,10,,Republican,23940
NEW YORK,1962,House,10,,Liberal,13943
NEW YORK,1962,Representative,10,Emanuel Celler,Democrat,79044
