STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES
NEW YORK,1962,Representative,10,Emanuel Celler,Liberal,11172
NEW YORK,1962,Representative,10,Seymour Besunder,Republican,21210
NEW YORK,1962,House,11,,Democrat,53850
NEW YORK,1962,House,11,,Republican,23944
NEW YORK,1962,House,11,,Liberal,6232
NEW YORK,1962,Representative,11,Eugene J. Keogh,Democrat,53850
NEW YORK,1962,Representative,11,Eugene J. Keogh,Liberal,6232
NEW YORK,1962,Representative,11,Abraham H. Kanner,Republican,23844
NEW YORK,1962,House,12,,Democrat,91323
NEW YORK,1962,House,12,,Republican,43402
NEW YORK,1962,House,12,,Liberal,14052
NEW YORK,1962,Representative,12,Edna F. Kelly,Democrat,92323
NEW YORK,1962,Representative,12,Edna F. Kelly,Liberal,14052
NEW YORK,1962,Representative,12,Louis London Goldberg,Republican,45492
NEW YORK,1962,House,13,,Democrat,107453
NEW YORK,1962,House,13,,Republican,35865
NEW YORK,1962,House,13,,Liberal,12389
NEW YORK,1962,Representative,13,Abraham J. Multer,Democrat,101373
NEW YORK,1962,Representative,13,Abraham J. Multer,Liberal,15380
NEW YORK,1962,Representative,13,Melvyn M. Rothman,Republican,39765
NEW YORK,1962,House,14,,Democrat,40419
NEW YORK,1962,House,14,,Republican,22287
NEW YORK,1962,House,14,,Liberal,3879
NEW YORK,1962,Representative,14,John J. Rooney,Democrat,50419
NEW YORK,1962,Representative,14,John J. Rooney,Liberal,3879
NEW YORK,1962,Representative,14,Leon F. Nadrowski,Republican,22287
NEW YORK,1962,House,15,,Democrat,51098
NEW YORK,1962,House,15,,Republican,55244
NEW YORK,1962,House,15,,Liberal,4507
NEW YORK,1962,Representative,15,Hugh L. Carey,Democrat,51095
NEW YORK,1962,Representative,15,Hugh L. Carey,Liberal,4507
NEW YORK,1962,Representative,15,Francis E. Dorn,Republican,55219
NEW YORK,1962,House,16,,Democrat,62995
NEW YORK,1962,House,16,,Republican,58837
NEW YORK,1962,House,16,,Liberal,8745
NEW YORK,1962,Representative,16,John M. Murphy,Democrat,57666
NEW YORK,1962,Representative,16,Robert T. Connor,Republican,55821
NEW YORK,1962,Representative,16,George B. Murphy,Liberal,8043
NEW YORK,1962,House,17,,Democrat,37573
NEW YORK,1962,House,17,,Republican,98054
NEW YORK,1962,House,17,,Liberal,7155
NEW YORK,1962,Representative,17,Martin B. Dworkis,Democrat,37573
NEW YORK,1962,Representative,17,Martin B. Dworkis,Liberal,7155
NEW YORK,1962,Representative,17,John V. Lindsay,Republican,98024
NEW YORK,1962,House,18,,Democrat,59120
NEW YORK,1962,House,18,,Republican,48314
NEW YORK,1962,House,18,,Liberal,7437
NEW YORK,1962,Representative,18,Adam C. Powell,Democrat,59125
NEW YORK,1962,Representative,18,Ramon A. Martinez,Republican,18313
NEW YORK,1962,Representative,18,Mae F. Watts,Liberal,7457
NEW YORK,1962,House,19,,Democrat,29889
NEW YORK,1962,House,19,,Republican,115244
NEW YORK,1962,House,19,,Liberal,11355
NEW YORK,1962,Representative,19,Leonard Farbstein,Democrat,59880
NEW YORK,1962,Representative,19,Richard S. Aldrich,Republican,31244
NEW YORK,1962,Representative,19,Bentley Kassal,Liberal,11253
NEW YORK,1962,House,2,,Democrat,52481
NEW YORK,1962,House,2,,Republican,70352
NEW YORK,1962,House,2,,Liberal,3482
NEW YORK,1962,House,2,Robert J. Flynn,Democrat,52481
NEW YORK,1962,House,2,James R. Grover Jr.,Republican,70352
NEW YORK,1962,House,20,,Democrat,79353
NEW YORK,1962,House,20,,Republican,35664
NEW YORK,1962,House,20,,Liberal,14492
NEW YORK,1962,Representative,20,William Fitts Ryan,Democrat,79933
NEW YORK,1962,Representative,20,William Fitts Ryan,Liberal,14492
NEW YORK,1962,Representative,20,Gilbert A. Robinson,Republican,35664
NEW YORK,1962,House,21,,Democrat,65244
NEW YORK,1962,House,21,,Republican,29364
NEW YORK,1962,House,21,,Liberal,1187
NEW YORK,1962,Representative,21,James C. Healey,Democrat,65242
NEW YORK,1962,Representative,21,Stanley L. Slater,Republican,20354
NEW YORK,1962,Representative,21,Lillian Gulker,Liberal,11187
NEW YORK,1962,House,22,,Democrat,63517
NEW YORK,1962,House,22,,Republican,44903
NEW YORK,1962,House,22,,Liberal,16967
NEW YORK,1962,Representative,22,Jacob H. Gilbert,Democrat,51241
NEW YORK,1962,Representative,22,Oscar Gonzalez-Suarez,Republican,14901
NEW YORK,1962,Representative,22,David Grand,Liberal,6629
NEW YORK,1962,House,23,,Democrat,69839
NEW YORK,1962,House,23,,Republican,39692
NEW YORK,1962,House,23,,Liberal,18749
NEW YORK,1962,Representative,23,Charles A. Buckley,Democrat,69836
NEW YORK,1962,Representative,23,John J. Parker,Republican,39692
NEW YORK,1962,Representative,23,John P. Hagan,Liberal,18749
NEW YORK,1962,Representative,24,Alfred E. Santangelo,Democrat,46455
NEW YORK,1962,Representative,24,Paul A. Fino,Republican,77785
NEW YORK,1962,Representative,24,Frank Leff,Liberal,5126
NEW YORK,1962,House,24,,Democrat,46456
NEW YORK,1962,House,24,,Republican,77785
NEW YORK,1962,House,24,,Liberal,4126
NEW YORK,1962,Representative,25,Frank Reel,Democrat,64150
NEW YORK,1962,Representative,25,Robert R. Barry,Republican,109989
NEW YORK,1962,House,25,,Democrat,64559
NEW YORK,1962,House,25,,Republican,109989
NEW YORK,1962,House,25,,Liberal,4440
NEW YORK,1962,Representative,26,Stanley W. Church,Democrat,55301
NEW YORK,1962,Representative,26,Ogden R. Reid,Republican,93004
NEW YORK,1962,House,26,,Democrat,55301
NEW YORK,1962,House,26,,Republican,93064
NEW YORK,1962,House,26,,Liberal,4424
NEW YORK,1962,Representative,27,William F. Ward Jr.,Democrat,59923
NEW YORK,1962,Representative,27,Katharine St. George,Republican,86958
NEW YORK,1962,House,27,,Democrat,50923
NEW YORK,1962,House,27,,Republican,86453
NEW YORK,1962,House,27,,Liberal,2358
NEW YORK,1962,Representative,28,Morton E. Gilday,Democrat,50070
NEW YORK,1962,Representative,28,J. Ernest Wharton,Republican,94531
NEW YORK,1962,House,28,,Democrat,59670
NEW YORK,1962,House,28,,Republican,91933
NEW YORK,1962,House,28,,Liberal,3862
NEW YORK,1962,Representative,29,Leo W. O'Brien,Democrat,120177
NEW YORK,1962,Representative,29,Wolfgang J. Riemer,Republican,83719
NEW YORK,1962,House,29,,Democrat,120177
NEW YORK,1962,House,29,,Republican,83719
NEW YORK,1962,House,29,,Liberal,6135
NEW YORK,1962,House,3,,Democrat,55815
NEW YORK,1962,House,3,,Republican,89408
NEW YORK,1962,House,3,,Liberal,5710
NEW YORK,1962,House,3,George Sell,Democrat,55917
NEW YORK,1962,House,3,Steven B. Derounian,Republican,86430
NEW YORK,1962,Representative,30,William W. Egan,Democrat,57822
NEW YORK,1962,Representative,30,Carleton J. King,Republican,108860
NEW YORK,1962,Representative,30,Harold T. Smith,Liberal,4082
NEW YORK,1962,House,30,,Democrat,27922
NEW YORK,1962,House,30,,Republican,108893
NEW YORK,1962,House,30,,Liberal,4082
NEW YORK,1962,Representative,31,Francis G. Healey,Democrat,41999
NEW YORK,1962,Representative,31,Clarence E. Kilburn,Republican,66283
NEW YORK,1962,House,31,,Democrat,45669
NEW YORK,1962,House,31,,Republican,85280
NEW YORK,1962,House,31,,Liberal,4182
NEW YORK,1962,Representative,32,Virgil C. Crisafulli,Democrat,54565
NEW YORK,1962,Representative,32,Alexander Pirnie,Republican,77875
NEW YORK,1962,House,32,,Democrat,54505
NEW YORK,1962,House,32,,Republican,77875
NEW YORK,1962,House,32,,Liberal,2849
NEW YORK,1962,Representative,33,Theodore W. Maurer,Democrat,41412
NEW YORK,1962,Representative,33,Howard W. Robison,Republican,92460
NEW YORK,1962,Representative,33,Harrop Freeman,Liberal,4519
NEW YORK,1962,House,33,,Democrat,43412
NEW YORK,1962,House,33,,Republican,82780
NEW YORK,1962,House,33,,Liberal,2154
NEW YORK,1962,Representative,34,Lee Alexander,Democrat,67149
NEW YORK,1962,Representative,34,R. Walter Riehlman,Republican,84780
NEW YORK,1962,Representative,34,John Arneson,Liberal,2860
NEW YORK,1962,House,34,,Democrat,47149
NEW YORK,1962,House,34,,Republican,94404
NEW YORK,1962,House,34,,Liberal,3201
NEW YORK,1962,Representative,35,Samuel S. Stratton,Democrat,75482
NEW YORK,1962,Representative,35,Janet Hill Gordon,Republican,65697
NEW YORK,1962,House,35,,Democrat,75482
NEW YORK,1962,House,35,,Republican,65697
NEW YORK,1962,House,35,,Liberal,3078
NEW YORK,1962,Representative,36,Robert R. Biekal,Democrat,64185
NEW YORK,1962,Representative,36,Frank J. Horton,Republican,96581
NEW YORK,1962,House,36,,Democrat,64483
NEW YORK,1962,House,36,,Republican,86831
NEW YORK,1962,House,36,,Liberal,2146
NEW YORK,1962,Representative,37,Norman C. Katner,Democrat,54281
NEW YORK,1962,Representative,37,Harold C. Ostertag,Republican,101821
NEW YORK,1962,House,37,,Democrat,54281
NEW YORK,1962,House,37,,Republican,104521
NEW YORK,1962,House,37,,Liberal,3137
NEW YORK,1962,Representative,38,T. Joseph Lynch,Democrat,36992
NEW YORK,1962,Representative,38,Charles E. Goodell,Republican,83361
NEW YORK,1962,Representative,38,Leo M. Brushingham,Liberal,1611
NEW YORK,1962,House,38,,Democrat,36992
NEW YORK,1962,House,38,,Republican,83361
NEW YORK,1962,House,38,,Liberal,1611
NEW YORK,1962,Representative,39,Angelo S. D'Eloia,Democrat,55774
NEW YORK,1962,Representative,39,John R. Pillion,Republican,93527
NEW YORK,1962,Representative,39,Walter Bratek,Liberal,3661
NEW YORK,1962,House,39,,Democrat,53724
NEW YORK,1962,House,39,,Republican,99572
NEW YORK,1962,House,39,,Liberal,3593
NEW YORK,1962,House,4,,Democrat,53362
NEW YORK,1962,House,4,,Republican,87664
NEW YORK,1962,House,4,,Liberal,3570
NEW YORK,1962,House,4,,Voters for Peace,1124
NEW YORK,1962,House,4,Joseph A. Daley,Democrat,53818
NEW YORK,1962,House,4,John W. Wydler,Republican,74508
NEW YORK,1962,House,4,Harry H. Purvis,Voters for Peace,1124
NEW YORK,1962,Representative,40,E. Dent Lackey,Democrat,63782
NEW YORK,1962,Representative,40,William E. Miller,Republican,72706
NEW YORK,1962,House,40,,Democrat,55784
NEW YORK,1962,House,40,,Republican,77708
NEW YORK,1962,House,40,,Liberal,6228
NEW YORK,1962,Representative,41,Thaddeus J. Dulski,Democrat,88776
NEW YORK,1962,Representative,41,Daniel J. Kij,Republican,37544
NEW YORK,1962,House,41,,Democrat,88776
NEW YORK,1962,House,41,,Republican,37544
NEW YORK,1962,House,41,,Liberal,5206
NEW YORK,1962,House,5,,Democrat,62932
NEW YORK,1962,House,5,,Republican,89994
NEW YORK,1962,House,5,,Liberal,3570
NEW YORK,1962,Representative,5,Franklin Bear,Democrat,62932
NEW YORK,1962,Representative,5,Franklin Bear,Liberal,3570
NEW YORK,1962,Representative,5,Frank J. Becker,Republican,80964
NEW YORK,1962,House,6,,Democrat,40602
NEW YORK,1962,House,6,,Republican,99474
NEW YORK,1962,House,6,,Liberal,6231
NEW YORK,1962,Representative,6,Leonard L. Finz,Democrat,49632
NEW YORK,1962,Representative,6,Leonard L. Finz,Liberal,6251
NEW YORK,1962,Representative,6,Seymour Halpern,Republican,96475
NEW YORK,1962,House,7,,Democrat,51362
NEW YORK,1962,House,7,,Republican,51422
NEW YORK,1962,House,7,,Liberal,13233
NEW YORK,1962,Representative,7,Joseph P. Addabbo,Democrat,73867
NEW YORK,1962,Representative,7,Joseph P. Addabbo,Liberal,7116
NEW YORK,1962,Representative,7,George Archinal,Republican,55654
NEW YORK,1962,House,8,,Democrat,90791
NEW YORK,1962,House,8,,Republican,53122
NEW YORK,1962,House,8,,Liberal,14805
NEW YORK,1962,Representative,8,Benjamin S. Rosenthal,Democrat,90791
NEW YORK,1962,Representative,8,Benjamin S. Rosenthal,Liberal,14895
NEW YORK,1962,Representative,8,Arthur McCrossen,Republican,53122
NEW YORK,1962,House,9,,Democrat,85494
NEW YORK,1962,House,9,,Republican,51325
NEW YORK,1962,House,9,,Liberal,9051
NEW YORK,1962,Representative,9,James J. Delaney,Democrat,85987
NEW YORK,1962,Representative,9,Charles H. Cohen,Republican,51325
NEW YORK,1962,Representative,9,Mark Starr,Liberal,9051
NEW YORK,1962,Senate,,,Democrat,2289323
NEW YORK,1962,Senate,,,Republican,3272417
NEW YORK,1962,Senate,,James B. Donovan,Democrat,2280323
NEW YORK,1962,Senate,,Jacob K. Javits,Republican,3272417
NEW YORK,1962,Senate,,Kieran O'Doherty,Constitution,116151
NEW YORK,1962,Senate,,Carl Feingold,Socialist Workers,17440
NEW YORK,1962,Senate,,Stephen Emery,Socialist Labor,7786
NORTH CAROLINA,1962,House,1,Herbert C. Bonner,Democrat,17898
NORTH CAROLINA,1962,House,10,Basil L. Whitener,Democrat,52641
NORTH CAROLINA,1962,House,10,Carroll M. Barringer,Republican,42908
NORTH CAROLINA,1962,House,11,Roy A. Taylor,Democrat,70791
NORTH CAROLINA,1962,House,11,Robert Brown,Republican,57422
NORTH CAROLINA,1962,House,2,L. H. Fountain,Democrat,21050
NORTH CAROLINA,1962,House,3,David N. Henderson,Democrat,34056
NORTH CAROLINA,1962,House,4,Harold D. Cooley,Democrat,45249
NORTH CAROLINA,1962,House,4,George E. Ward,Republican,32593
NORTH CAROLINA,1962,House,5,Ralph J. Scott,Democrat,47009
NORTH CAROLINA,1962,House,5,A. M. Snipes,Republican,32427
NORTH CAROLINA,1962,House,6,Horace R. Kornegay,Democrat,43021
NORTH CAROLINA,1962,House,6,Blackwell P. Robinson,Republican,28827
NORTH CAROLINA,1962,House,7,Alton Lennon,Democrat,33173
NORTH CAROLINA,1962,House,7,James E. Walsh Jr.,Republican,9895
NORTH CAROLINA,1962,House,8,A. Paul Kitchin,Democrat,50926
NORTH CAROLINA,1962,House,8,Charles Raper Jonas,Republican,64703
NORTH CAROLINA,1962,House,9,Hugh Q. Alexander,Democrat,66841
NORTH CAROLINA,1962,House,9,James T. Broyhill,Republican,67608
NORTH CAROLINA,1962,Senate,,Sam J. Ervin Jr.,Democrat,491520
NORTH CAROLINA,1962,Senate,,Claude L. Greene Jr.,Republican,321635
NORTH DAKOTA,1962,House,1,Scott Anderson,Democrat,50924
NORTH DAKOTA,1962,House,1,Hjalmar C. Nygaard,Republican,61330
NORTH DAKOTA,1962,House,2,Robert Vogel,Democrat,47825
NORTH DAKOTA,1962,House,2,Don L. Short,Republican,56203
NORTH DAKOTA,1962,Senate,,William Lanier,Democrat,88032
NORTH DAKOTA,1962,Senate,,Milton R. Young,Republican,135705
Nevada,1962,Senate,,47775,Democratic,47775
Nevada,1962,Senate,,48809,Republican,48809
New Jersey,1962,Senate,,1152647,Democratic,1152647
New Jersey,1962,Senate,,1133116,Republican,1133116
New Mexico,1962,Senate,,133760,Democratic,133760
New Mexico,1962,Senate,,116419,Republican,116419
New York,1962,Senate,,2687577,Democratic,2687577
New York,1962,Senate,,2499,Constitution,2499
New York,1962,Senate,,2386,Socialist Labor,2386
New York,1962,Representative,,Unknown,Socialist Workers,673
No data to extract from this title page. This appears to be the cover page for the Congressional Election Statistics from November 6, 1962, compiled by Benjamin J. Guthrie under Ralph R. Roberts.,,,,
North Dakota,1962,Senate,,103747,Democratic,103747
North Dakota,1962,Senate,,108680,Republican,108680
OHIO,1962,House,1,Monica Nolan,Democrat,44264
OHIO,1962,House,1,Carl W. Rich,Republican,74320
OHIO,1962,House,10,Walter H. Moeller,Democrat,42131
OHIO,1962,House,10,Homer E. Abele,Republican,46158
OHIO,1962,House,11,Robert E. Cook,Democrat,72936
OHIO,1962,House,11,Oliver P. Bolton,Republican,74573
OHIO,1962,House,12,Paul D. Cassidy,Democrat,60563
OHIO,1962,House,12,Samuel L. Devine,Republican,130316
OHIO,1962,House,13,J. Grant Keys,Democrat,52030
OHIO,1962,House,13,Charles A. Mosher,Republican,63858
OHIO,1962,House,14,Oliver Ocasek,Democrat,86947
OHIO,1962,House,14,William H. Ayres,Republican,100909
OHIO,1962,House,15,Robert T. Secrest,Democrat,41856
OHIO,1962,House,15,Tom V. Moorehead,Republican,38095
OHIO,1962,House,16,Ed Witmer,Democrat,64213
OHIO,1962,House,16,Frank T. Bow,Republican,96512
OHIO,1962,House,17,Robert W. Levering,Democrat,49415
OHIO,1962,House,17,John M. Ashbrook,Republican,69976
OHIO,1962,House,18,Wayne L. Hays,Democrat,66327
OHIO,1962,House,18,John J. Carrigk,Republican,42336
OHIO,1962,House,19,Michael J. Kirwan,Democrat,75967
OHIO,1962,House,19,William Vincent Williams,Republican,46290
OHIO,1962,House,2,H. A. Sand,Democrat,62733
OHIO,1962,House,2,Donald D. Clancy,Republican,105750
OHIO,1962,House,20,Michael A. Feighan,Democrat,91544
OHIO,1962,House,20,Leonard G. Richter,Republican,37325
OHIO,1962,House,21,Charles A. Vanik,Democrat,79514
OHIO,1962,House,21,Leodis Harris,Republican,20027
OHIO,1962,House,22,Edward Corrigan,Democrat,35353
OHIO,1962,House,22,Frances P. Bolton,Republican,74603
OHIO,1962,House,22,Ronald B. Peltz,Independent,5595
OHIO,1962,House,23,Emil C. Weber,Democrat,42907
OHIO,1962,House,23,William E. Minshall,Republican,107510
OHIO,1962,House,3,Martin A. Evers,Democrat,85573
OHIO,1962,House,3,Paul F. Schenck,Republican,113584
OHIO,1962,House,4,Marjorie Conrad Struna,Democrat,32866
OHIO,1962,House,4,William M. McCulloch,Republican,77790
OHIO,1962,House,5,William T. Hunt,Democrat,29114
OHIO,1962,House,5,Delbert L. Latta,Republican,69272
OHIO,1962,House,6,Jerry C. Rasor,Democrat,47737
OHIO,1962,House,6,William H. Harsha,Republican,72743
OHIO,1962,House,7,Robert A. Riley,Democrat,36908
OHIO,1962,House,7,Clarence J. Brown,Republican,83080
OHIO,1962,House,8,Morris Laderman,Democrat,28400
OHIO,1962,House,8,Jackson E. Betts,Republican,66458
OHIO,1962,House,9,Thomas Ludlow Ashley,Democrat,86443
OHIO,1962,House,9,Martin A. Janis,Republican,64279
OHIO,1962,Senate,,Frank J. Lausche,Democrat,1843813
OHIO,1962,Senate,,John Marshall Briley,Republican,1151173
OHIO,1962,House,,Richard D. Kennedy,Democrat,1164628
OHIO,1962,House,,Robert Taft Jr.,Republican,1786018
OKLAHOMA,1962,House,1,Herbert W. Wright Jr.,Democrat,46949
OKLAHOMA,1962,House,1,Page Belcher,Republican,102585
OKLAHOMA,1962,House,2,Ed Edmondson,Democrat,65968
OKLAHOMA,1962,House,2,Bill Sharp,Republican,50481
OKLAHOMA,1962,House,3,Carl Albert,Democrat,56010
OKLAHOMA,1962,House,4,Tom Steed,Democrat,66000
OKLAHOMA,1962,House,5,John Jarman,Democrat,90392
OKLAHOMA,1962,House,5,William P. Pointon Jr.,Republican,40825
OKLAHOMA,1962,House,6,Victor Wickersham,Democrat,56418
OKLAHOMA,1962,House,6,Glenn L. Gibson,Republican,48985
OKLAHOMA,1962,Senate,,Mike Monroney,Democrat,353890
OKLAHOMA,1962,Senate,,B. Hayden Crawford,Republican,307966
OKLAHOMA,1962,Senate,,Paul V. Beck,Independent,2856
OREGON,1962,House,1,R. Blaine Whipple,Democrat,73641
OREGON,1962,House,1,Walter Norblad,Republican,119263
OREGON,1962,House,2,Al Ullman,Democrat,53335
OREGON,1962,House,2,Robert W. Chandler,Republican,29995
OREGON,1962,House,3,Edith Green,Democrat,131573
OREGON,1962,House,3,Stanley E. Hartman,Republican,67580
OREGON,1962,House,4,Robert B. Duncan,Democrat,83060
OREGON,1962,House,4,Carl Fisher,Republican,71483
OREGON,1962,Senate,,Wayne Morse,Democrat,344716
OREGON,1962,Senate,,Sigfred B. Unander,Republican,291587
Ohio,1962,Senate,,1883771,Democratic,1883771
Ohio,1962,Senate,,1417447,Republican,1417447
Pennsylvania,1962,House,1,William A. Barrett,Democrat,102722
Pennsylvania,1962,House,1,Winifred H. Malinowsky,Republican,38953
Pennsylvania,1962,House,10,William D. Gumbar,Democrat,86680
Pennsylvania,1962,House,10,Joseph M. McDade,Republican,95754
Pennsylvania,1962,House,11,Daniel J. Flood,Democrat,101754
